Entity,Code,Year,share_deforestation_domestic_consumption
Jamaica,JAM,2008,98.9279166588992
Jamaica,JAM,2009,97.09125653429066
Jamaica,JAM,2010,97.45629246813165
Jamaica,JAM,2011,98.32105739050667
Jamaica,JAM,2012,90.54563940333445
Jamaica,JAM,2013,92.13869895384722
Japan,JPN,2005,99.92878617612956
Japan,JPN,2006,99.86235387354252
Japan,JPN,2007,99.83582630122152
Japan,JPN,2008,99.7677901141674
Japan,JPN,2009,99.59055762000911
Japan,JPN,2010,99.44198346813013
Japan,JPN,2011,99.38553883757514
Japan,JPN,2012,99.3913709440389
Japan,JPN,2013,99.35111338002555
Jordan,JOR,2005,88.87086057184209
Jordan,JOR,2006,87.14886990116138
Jordan,JOR,2007,86.35588696727622
Jordan,JOR,2008,82.0050648156542
Jordan,JOR,2009,73.53824009481448
Jordan,JOR,2010,72.41251382860221
Jordan,JOR,2011,70.56159629282149
Jordan,JOR,2012,86.02561501672604
Jordan,JOR,2013,87.81988465531259
Kenya,KEN,2005,90.37438744222823
Kenya,KEN,2006,90.78743477543748
Kenya,KEN,2007,93.05725427387927
Kenya,KEN,2008,92.61632756479128
Kenya,KEN,2009,93.16291384386493
Kenya,KEN,2010,92.70636755462505
Kenya,KEN,2011,95.42886725924029
Kenya,KEN,2012,98.63029277289215
Kenya,KEN,2013,96.74701000839997
Laos,LAO,2005,86.67261870330579
Laos,LAO,2006,82.27006008767455
Laos,LAO,2007,92.47855362062839
Laos,LAO,2008,90.44089610162743
Laos,LAO,2009,87.59762231907202
Laos,LAO,2010,86.49298169548273
Laos,LAO,2011,90.54756011036147
Laos,LAO,2012,92.61638116907002
Laos,LAO,2013,89.1971198042178
Lebanon,LBN,2005,97.45603085926892
Lebanon,LBN,2006,97.55227368499351
Lebanon,LBN,2007,97.38751162113286
Lebanon,LBN,2008,96.21271592270652
Lebanon,LBN,2009,96.53387905151895
Lebanon,LBN,2010,94.76593969288885
Lebanon,LBN,2011,95.61619078660603
Lebanon,LBN,2012,92.79190581009135
Lebanon,LBN,2013,89.02106465341127
Lesotho,LSO,2005,100
Lesotho,LSO,2006,99.86151523990345
Lesotho,LSO,2007,99.67700883892209
Lesotho,LSO,2008,99.86798012842853
Lesotho,LSO,2009,99.83212270678304
Lesotho,LSO,2010,99.9600522398944
Lesotho,LSO,2011,100
Lesotho,LSO,2012,100
Lesotho,LSO,2013,99.99456085815663
Liberia,LBR,2005,78.71574847819684
Liberia,LBR,2006,88.18921945852823
Liberia,LBR,2007,95.24937977839183
Liberia,LBR,2008,98.86426565454659
Liberia,LBR,2009,95.48031036174444
Liberia,LBR,2010,77.61082919426394
Liberia,LBR,2011,64.2978978448124
Liberia,LBR,2012,64.11867276728823
Liberia,LBR,2013,58.395154746811585
Libya,LBY,2005,99.93533074412142
Libya,LBY,2006,99.8863911277595
Libya,LBY,2007,99.76716543995833
Libya,LBY,2008,99.8358418100595
Libya,LBY,2009,99.95070602229703
Libya,LBY,2010,99.93757147885405
Libya,LBY,2011,99.99600693674277
Libya,LBY,2012,99.99622987776459
Libya,LBY,2013,99.99878455493146
Madagascar,MDG,2005,97.87437921389505
Madagascar,MDG,2006,93.26381261135852
Madagascar,MDG,2007,95.86721522021325
Madagascar,MDG,2008,95.95146849744435
Madagascar,MDG,2009,95.14949771187055
Madagascar,MDG,2010,92.21033903806385
Madagascar,MDG,2011,93.98715887638733
Madagascar,MDG,2012,94.2296153316221
Madagascar,MDG,2013,98.39903447388082
Malawi,MWI,2005,92.96064853738014
Malawi,MWI,2006,93.53423949656595
Malawi,MWI,2007,88.16002069330699
Malawi,MWI,2008,93.16908368067415
Malawi,MWI,2009,92.90191472635712
Malawi,MWI,2010,88.37900341870353
Malawi,MWI,2011,85.99608638283397
Malawi,MWI,2012,90.5855116823707
Malawi,MWI,2013,86.22534264257811
Malaysia,MYS,2005,37.11140992693339
Malaysia,MYS,2006,37.16420781372024
Malaysia,MYS,2007,40.50829823683277
Malaysia,MYS,2008,41.07614755853321
Malaysia,MYS,2009,38.47610345960331
Malaysia,MYS,2010,35.57871227110976
Malaysia,MYS,2011,39.71003060078765
Malaysia,MYS,2012,38.75236715157106
Malaysia,MYS,2013,36.31050992945495
Maldives,MDV,2005,99.99934536478818
Maldives,MDV,2006,99.87473872498553
Mali,MLI,2005,95.55844435438858
Mali,MLI,2006,96.69782338214827
Mali,MLI,2007,98.8630384579653
Mali,MLI,2008,99.51345450809096
Mali,MLI,2009,99.28287024672525
Mali,MLI,2010,98.66213871997243
Mali,MLI,2011,98.09008285105878
Mali,MLI,2012,96.61867945687464
Mali,MLI,2013,98.71122483462918
Malta,MLT,2005,99.21580201728156
Malta,MLT,2007,78.6539489321967
Malta,MLT,2008,87.72377576553885
Malta,MLT,2009,83.75653075765938
Malta,MLT,2010,87.85431892307226
Malta,MLT,2011,92.46038091953393
Malta,MLT,2012,70.64438141738087
Malta,MLT,2013,81.08155674104016
Martinique,MTQ,2005,100
Martinique,MTQ,2006,100
Martinique,MTQ,2007,100
Martinique,MTQ,2008,100
Martinique,MTQ,2009,100
Martinique,MTQ,2010,100
Martinique,MTQ,2011,100
Martinique,MTQ,2012,100
Mauritania,MRT,2005,99.97671799108667
Mauritania,MRT,2006,99.93447653528378
Mauritania,MRT,2007,99.99868202844496
Mauritania,MRT,2008,99.99917698961
Mauritania,MRT,2009,99.99061033647912
Mauritius,MUS,2005,97.57549179030688
Mauritius,MUS,2006,98.81144114398545
Mauritius,MUS,2007,99.16398477154836
Mauritius,MUS,2008,98.11029641153634
Mauritius,MUS,2009,96.01254212279518
Mauritius,MUS,2010,92.82138503613335
Mauritius,MUS,2011,98.41624314236847
Mauritius,MUS,2012,98.67696817779698
Mauritius,MUS,2013,56.16994470271598
Mexico,MEX,2005,89.3213366911411
Mexico,MEX,2006,88.3159687947807
Mexico,MEX,2007,86.46250164709059
Mexico,MEX,2008,87.31173720693536
Mexico,MEX,2009,92.83610524667209
Mexico,MEX,2010,94.19142046201911
Mexico,MEX,2011,92.46473434125392
Mexico,MEX,2012,92.87083842395111
Mexico,MEX,2013,94.04406955174544
Morocco,MAR,2005,94.80296944757808
Morocco,MAR,2006,95.08575874288732
Morocco,MAR,2007,93.60145413779782
Morocco,MAR,2008,93.7758439225313
Morocco,MAR,2009,93.27673393617809
Morocco,MAR,2010,91.73187212257335
Morocco,MAR,2011,94.47945378469632
Morocco,MAR,2012,94.57992035289095
Morocco,MAR,2013,94.79109796058378
Mozambique,MOZ,2005,96.52173734353605
Mozambique,MOZ,2006,93.23915475691184
Mozambique,MOZ,2007,92.13743355400918
Mozambique,MOZ,2008,95.2115448730041
Mozambique,MOZ,2009,95.17536946788445
Mozambique,MOZ,2010,93.30055788269918
Mozambique,MOZ,2011,95.9513432725604
Mozambique,MOZ,2012,93.60769282725337
Mozambique,MOZ,2013,86.58279968326426
Myanmar,MMR,2005,88.35766465114585
Myanmar,MMR,2006,90.06775387908141
Myanmar,MMR,2007,90.14285438882747
Myanmar,MMR,2008,89.31841524656785
Myanmar,MMR,2009,86.75187708657278
Myanmar,MMR,2010,90.3693666155751
Myanmar,MMR,2011,89.28012589063997
Myanmar,MMR,2012,88.99368488909273
Myanmar,MMR,2013,87.71200010088414
Namibia,NAM,2005,73.26819195035358
Namibia,NAM,2006,80.48595716700959
Namibia,NAM,2007,68.00736989948727
Namibia,NAM,2008,66.92169209001477
Namibia,NAM,2009,63.25801342583631
Namibia,NAM,2010,61.572448524329836
Namibia,NAM,2011,66.11586205333944
Namibia,NAM,2012,29.410355990497244
Namibia,NAM,2013,31.57731285663605
Nepal,NPL,2005,99.9916576526577
Nepal,NPL,2006,99.99185939117503
Nepal,NPL,2007,99.97440763736459
Nepal,NPL,2008,99.99519382343307
Nepal,NPL,2009,99.86113828806596
Nepal,NPL,2010,99.88432600818902
Nepal,NPL,2011,99.04677476708709
Nepal,NPL,2012,96.802289330818
Nepal,NPL,2013,97.66791261254683
New Caledonia,NCL,2005,97.38593083827949
New Caledonia,NCL,2013,97.25327408423875
Nicaragua,NIC,2005,53.5501468482189
Nicaragua,NIC,2006,53.56948673735694
Nicaragua,NIC,2007,55.93451522821734
Nicaragua,NIC,2008,54.725919510281564
Nicaragua,NIC,2009,51.068003476756054
Nicaragua,NIC,2010,48.56814565014146
Nicaragua,NIC,2011,35.07534694049792
Nicaragua,NIC,2012,22.68059859715385
Nicaragua,NIC,2013,50.80152783134364
Niger,NER,2005,99.90175036824135
Niger,NER,2006,99.82559841981964
Niger,NER,2007,99.45918400307082
Niger,NER,2008,99.24884058333977
Niger,NER,2009,99.77616475114596
Niger,NER,2010,98.28106801914721
Niger,NER,2011,95.20459227047476
Niger,NER,2012,92.01725470430414
Niger,NER,2013,94.41646993809084
Nigeria,NGA,2005,97.96106583761377
Nigeria,NGA,2006,98.54947876923947
Nigeria,NGA,2007,98.76333094952167
Nigeria,NGA,2008,99.30276353915438
Nigeria,NGA,2009,99.61972964157678
Nigeria,NGA,2010,99.87653205044329
Nigeria,NGA,2011,99.81507896613671
Nigeria,NGA,2012,99.84453637445974
Nigeria,NGA,2013,99.68574011594701
Oman,OMN,2008,95.51555300778904
Oman,OMN,2009,89.67361360742954
Oman,OMN,2010,90.5372152845038
Oman,OMN,2011,89.09274858956937
Oman,OMN,2012,91.4355565601899
Pakistan,PAK,2005,99.34568109878815
Pakistan,PAK,2006,99.72781469336152
Pakistan,PAK,2007,99.5050687022021
Pakistan,PAK,2008,99.33864659393771
Pakistan,PAK,2009,99.15456488498356
Pakistan,PAK,2010,98.25342481853176
Pakistan,PAK,2011,93.3546696468117
Pakistan,PAK,2012,92.09357052112387
Pakistan,PAK,2013,88.76169025366774
Panama,PAN,2005,77.11507662897748
Panama,PAN,2006,70.23017480205561
Panama,PAN,2007,70.83827197952878
Panama,PAN,2008,81.66399670931786
Panama,PAN,2009,88.5627962850946
Panama,PAN,2010,86.18431836211656
Panama,PAN,2011,83.80234025457803
Panama,PAN,2012,88.86166453089864
Panama,PAN,2013,83.7530871033153
Papua New Guinea,PNG,2005,75.77848633848603
Papua New Guinea,PNG,2006,71.46546439407237
Papua New Guinea,PNG,2007,64.79171441771938
Papua New Guinea,PNG,2008,62.21196821745363
Papua New Guinea,PNG,2009,56.4127441830805
Papua New Guinea,PNG,2010,50.90375905241415
Papua New Guinea,PNG,2011,50.27711681682885
Papua New Guinea,PNG,2012,58.96818614315291
Papua New Guinea,PNG,2013,67.51788145213251
Paraguay,PRY,2005,39.38317698762423
Paraguay,PRY,2006,36.71809266070676
Paraguay,PRY,2007,37.03237232373105
Paraguay,PRY,2008,34.4571266734913
Paraguay,PRY,2009,25.183370076016203
Paraguay,PRY,2010,41.50545522295672
Paraguay,PRY,2011,46.178780228432835
Paraguay,PRY,2012,21.393867762829753
Paraguay,PRY,2013,32.42838740172363
Peru,PER,2005,94.47795015180296
Peru,PER,2006,93.20115434913556
Peru,PER,2007,91.96123887763024
Peru,PER,2008,91.53317692307466
Peru,PER,2009,90.98782405024517
Peru,PER,2010,91.08919977925083
Peru,PER,2011,91.49025358350123
Peru,PER,2012,91.30186651220701
Peru,PER,2013,90.59529561116383
Philippines,PHL,2005,92.45840425062084
Philippines,PHL,2006,92.90314868779703
Philippines,PHL,2007,94.57106339679525
Philippines,PHL,2008,94.94487623596139
Philippines,PHL,2009,94.65175920024795
Philippines,PHL,2010,90.77257579131522
Philippines,PHL,2011,91.34130073961214
Philippines,PHL,2012,91.52138269727702
Philippines,PHL,2013,88.87608879724633
Portugal,PRT,2005,93.25828015536509
Portugal,PRT,2006,93.61865369023384
Portugal,PRT,2007,92.92863483977548
Portugal,PRT,2008,90.43894585422248
Portugal,PRT,2009,85.7914877220969
Portugal,PRT,2010,82.63656896397531
Portugal,PRT,2011,83.40923906961262
Portugal,PRT,2012,79.71100190473408
Portugal,PRT,2013,79.78112898234735
Reunion,REU,2005,100
Reunion,REU,2006,100
Reunion,REU,2007,100
Reunion,REU,2008,100
Reunion,REU,2009,100
Reunion,REU,2010,100
Reunion,REU,2011,100
Reunion,REU,2012,100
Reunion,REU,2013,100
Rwanda,RWA,2005,99.17586263686879
Rwanda,RWA,2006,98.51821137828321
Rwanda,RWA,2007,98.73368521783898
Rwanda,RWA,2008,98.99193533149298
Rwanda,RWA,2009,99.23051731783758
Rwanda,RWA,2010,98.7470854771956
Rwanda,RWA,2011,98.80311453825834
Rwanda,RWA,2012,98.24961854925849
Rwanda,RWA,2013,98.50557456596675
Saint Lucia,LCA,2007,53.22850887805013
Saint Lucia,LCA,2008,74.64496744465319
Saint Lucia,LCA,2009,83.37822731512297
Saint Lucia,LCA,2010,85.26931597302007
Saint Lucia,LCA,2011,93.23752431976891
Saint Lucia,LCA,2012,99.58122206360281
Saint Lucia,LCA,2013,99.5185257009869
Senegal,SEN,2005,99.6384417303999
Senegal,SEN,2006,99.05820508234534
Senegal,SEN,2007,92.0348161583952
Senegal,SEN,2008,98.23488858220657
Senegal,SEN,2009,97.11702998409504
Senegal,SEN,2010,95.91632207853003
Senegal,SEN,2011,90.43407890851068
Senegal,SEN,2012,97.28976424244685
Senegal,SEN,2013,99.4261978624493
Seychelles,SYC,2012,94.42511088287019
Seychelles,SYC,2013,91.97939858124256
Sierra Leone,SLE,2005,99.84556226089914
Sierra Leone,SLE,2006,99.72092021485153
Sierra Leone,SLE,2007,99.21796946590834
Sierra Leone,SLE,2008,98.20539368475009
Sierra Leone,SLE,2009,97.08166870550875
Sierra Leone,SLE,2010,97.57321648445256
Sierra Leone,SLE,2011,96.83152210504319
Sierra Leone,SLE,2012,96.32970252561663
Sierra Leone,SLE,2013,98.22575868659476
Singapore,SGP,2009,95.78464697618367
Singapore,SGP,2010,96.30514189047855
Singapore,SGP,2011,95.97170719409002
Singapore,SGP,2012,96.05191703354977
Singapore,SGP,2013,93.96665606150184
Somalia,SOM,2005,98.97265541608996
Somalia,SOM,2006,99.478155745313
Somalia,SOM,2007,98.29884152788114
Somalia,SOM,2008,99.86498978190164
Somalia,SOM,2009,99.9985867830479
Somalia,SOM,2010,99.991245311884
Somalia,SOM,2011,99.93743496963897
Somalia,SOM,2012,99.99992119456938
Somalia,SOM,2013,99.99771970203604
South Africa,ZAF,2005,95.46662945707888
South Africa,ZAF,2006,96.60687641211186
South Africa,ZAF,2007,95.88077807858622
South Africa,ZAF,2008,97.39473086067962
South Africa,ZAF,2009,97.18157452166167
South Africa,ZAF,2010,97.42754220952126
South Africa,ZAF,2011,97.58548647216539
South Africa,ZAF,2012,92.7929557177872
South Africa,ZAF,2013,89.9813194227867
Spain,ESP,2005,76.86092391539775
Spain,ESP,2006,78.14152399680788
Spain,ESP,2007,73.31466057069632
Spain,ESP,2008,77.8055877024644
Spain,ESP,2009,67.07093836127724
Spain,ESP,2010,64.85290567979874
Spain,ESP,2011,63.89094699082356
Spain,ESP,2012,63.56090175249632
Spain,ESP,2013,57.37457268659014
Sri Lanka,LKA,2005,93.78358110301235
Sri Lanka,LKA,2006,95.09508290046436
Sri Lanka,LKA,2007,90.81442311552604
Sri Lanka,LKA,2008,89.4856036768865
Sri Lanka,LKA,2009,89.52950037831727
Sri Lanka,LKA,2010,90.55617808035947
Sri Lanka,LKA,2011,89.36196823637938
Sri Lanka,LKA,2012,90.78321551998978
Sri Lanka,LKA,2013,91.75681717644127
Suriname,SUR,2006,100
Suriname,SUR,2007,89.78746206061193
Suriname,SUR,2008,87.77514577945766
Suriname,SUR,2009,85.57488417071664
Suriname,SUR,2010,69.6547385084548
Suriname,SUR,2011,79.37380171448399
Suriname,SUR,2012,74.20448791904128
Suriname,SUR,2013,79.82099074380208
Syria,SYR,2005,88.58365249073029
Syria,SYR,2006,81.98662265418393
Syria,SYR,2007,85.21369814913695
Syria,SYR,2008,90.73414471220555
Syria,SYR,2009,91.65233964976885
Syria,SYR,2010,86.34107124821632
Syria,SYR,2011,96.01476723212127
Syria,SYR,2012,96.51131170133472
Syria,SYR,2013,94.52978918457767
Tanzania,TZA,2005,90.48244894411728
Tanzania,TZA,2006,89.25244291811933
Tanzania,TZA,2007,88.33364726259005
Tanzania,TZA,2008,89.78832361759682
Tanzania,TZA,2009,86.24180006321174
Tanzania,TZA,2010,90.38259691006489
Tanzania,TZA,2011,91.77812578869914
Tanzania,TZA,2012,90.84341705526747
Tanzania,TZA,2013,91.54430275467011
Thailand,THA,2005,78.82618467582697
Thailand,THA,2006,75.31705556332923
Thailand,THA,2007,71.56415380100117
Thailand,THA,2008,73.5309444118546
Thailand,THA,2009,70.16526650494878
Thailand,THA,2010,62.43725480127262
Thailand,THA,2011,52.9735767397163
Thailand,THA,2012,53.331713239010114
Thailand,THA,2013,48.910038802777706
Timor,TLS,2005,99.06443169793047
Timor,TLS,2006,98.78576676822345
Timor,TLS,2007,99.18734755614955
Timor,TLS,2008,97.23275507915575
Timor,TLS,2009,100
Timor,TLS,2010,99.93045945220256
Timor,TLS,2011,97.48246144978722
Timor,TLS,2012,98.95359381881546
Timor,TLS,2013,99.20190367786765
Togo,TGO,2005,84.34019731394538
Togo,TGO,2006,85.44716871986589
Togo,TGO,2007,76.74918535897439
Togo,TGO,2008,74.1443892934149
Togo,TGO,2009,69.1579446897979
Togo,TGO,2010,68.7431242372673
Togo,TGO,2011,70.53792357088653
Togo,TGO,2012,73.32244874097536
Togo,TGO,2013,77.7323635667276
Trinidad and Tobago,TTO,2005,91.23824733033342
Trinidad and Tobago,TTO,2006,90.30539056746719
Trinidad and Tobago,TTO,2007,91.2884049897316
Trinidad and Tobago,TTO,2008,96.50620718139096
Trinidad and Tobago,TTO,2009,92.16628018207146
Trinidad and Tobago,TTO,2010,92.26278833611244
Trinidad and Tobago,TTO,2011,97.9801381507833
Trinidad and Tobago,TTO,2012,96.964089416078
Trinidad and Tobago,TTO,2013,96.6610440294053
Tunisia,TUN,2005,99.21700941554579
Tunisia,TUN,2006,95.97804330990976
Tunisia,TUN,2007,95.58846097385015
Tunisia,TUN,2008,89.06266638706568
Tunisia,TUN,2009,89.35334492706795
Tunisia,TUN,2010,89.30139057915677
Tunisia,TUN,2011,90.45382460174396
Tunisia,TUN,2012,93.21022957485006
Tunisia,TUN,2013,94.07729703761123
Turkey,TUR,2005,96.00982682113421
Turkey,TUR,2006,95.72134987805086
Turkey,TUR,2007,97.2724576698919
Turkey,TUR,2008,96.9225294457298
Turkey,TUR,2009,96.70888377920578
Turkey,TUR,2010,96.87401522086722
Turkey,TUR,2011,96.74037547013926
Turkey,TUR,2012,95.34288128186374
Turkey,TUR,2013,93.7790701867601
Uganda,UGA,2005,93.73612246868424
Uganda,UGA,2006,87.20724402235433
Uganda,UGA,2007,77.9732230127303
Uganda,UGA,2008,81.6693657252896
Uganda,UGA,2009,78.65944429625294
Uganda,UGA,2010,79.72872529898247
Uganda,UGA,2011,81.52714665289544
Uganda,UGA,2012,86.5128936194549
Uganda,UGA,2013,88.95862975068789
Uruguay,URY,2005,39.270831430900834
Uruguay,URY,2006,28.76944930755957
Uruguay,URY,2007,42.99092110275479
Uruguay,URY,2008,40.87059279400805
Uruguay,URY,2009,50.58840640946366
Uruguay,URY,2010,49.561137752510035
Uruguay,URY,2011,47.20787880118593
Uruguay,URY,2012,51.13796943868144
Uruguay,URY,2013,43.34768981586584
Venezuela,VEN,2005,94.32566646327594
Venezuela,VEN,2006,93.38641893713836
Venezuela,VEN,2007,98.61649379896205
Venezuela,VEN,2008,98.05431157867642
Venezuela,VEN,2009,97.57782839604775
Venezuela,VEN,2010,94.35907321056557
Venezuela,VEN,2011,90.56031516446915
Venezuela,VEN,2012,92.46956813261339
Venezuela,VEN,2013,93.59860631245357
Vietnam,VNM,2005,78.81740013153204
Vietnam,VNM,2006,79.6558637816467
Vietnam,VNM,2007,74.86339849362655
Vietnam,VNM,2008,81.43802024874685
Vietnam,VNM,2009,77.44428023787245
Vietnam,VNM,2010,56.27384991879835
Vietnam,VNM,2011,56.0495204905051
Vietnam,VNM,2012,60.06736039749715
Vietnam,VNM,2013,61.74346718408232
Yemen,YEM,2005,99.97178983271866
Yemen,YEM,2006,100
Yemen,YEM,2007,99.9514349431624
Yemen,YEM,2010,99.41346346862984
Yemen,YEM,2011,98.11678439054286
Yemen,YEM,2012,98.78629552331678
Yemen,YEM,2013,98.45959506377605
Zambia,ZMB,2005,76.66276568477869
Zambia,ZMB,2006,71.85461164089699
Zambia,ZMB,2007,80.34301030573488
Zambia,ZMB,2008,88.89775994697735
Zambia,ZMB,2009,93.21328156634122
Zambia,ZMB,2010,85.0539644336423
Zambia,ZMB,2011,76.77879445925382
Zambia,ZMB,2012,68.69704104961741
Zambia,ZMB,2013,69.39948848524031
Zimbabwe,ZWE,2005,95.9800814230666
Zimbabwe,ZWE,2006,92.44408016292662
Zimbabwe,ZWE,2007,91.59237178011372
Zimbabwe,ZWE,2008,91.98902877322104
Zimbabwe,ZWE,2009,87.505431071321
Zimbabwe,ZWE,2010,94.64172059422494
Zimbabwe,ZWE,2011,99.97694265032789
Zimbabwe,ZWE,2012,100
Zimbabwe,ZWE,2013,92.89379224454882